BotCount,Zip
3,12477
3,12561
3,12754
3,12771
3,12775
3,12850
3,12871
3,12986
3,13088
3,13092
3,13203
3,13205
3,13340
3,13350
3,14042
3,14047
3,14065
3,14214
3,14223
3,14454
3,14468
3,14472
3,14505
3,14519
3,14530
3,14564
3,14624
3,14870
3,15012
3,15022
3,15102
3,15120
3,15122
3,15137
3,15146
3,15211
3,15215
3,15217
3,15221
3,15227
3,15469
3,15501
3,15650
3,15656
3,15658
3,15767
3,16125
3,16137
3,16226
3,16354
3,16365
3,16417
3,16428
3,16508
3,16509
3,17055
3,17057
3,17070
3,17236
3,17316
3,17948
3,18013
3,18052
3,18067
3,18102
3,18222
3,18411
3,18464
3,18470
3,18504
3,18822
3,18964
3,18969
3,19123
3,19132
3,19145
3,19148
3,19355
3,19446
3,19454
3,19510
3,19522
3,19610
3,19709
3,19711
3,19805
3,19939
3,19958
3,19963
3,20011
3,20147
3,20176
3,20603
3,20659
3,20743
3,20745
3,20784
3,20832
3,21009
3,21040
3,21043
3,21044
3,21133
3,21229
3,21620
3,22031
3,22152
3,22201
3,22202
3,22315
3,22560
3,22701
3,23005
3,23009
3,23063
3,23225
3,23454
3,23462
3,23601
3,23693
3,23704
3,23805
3,23831
3,24073
3,24141
3,24219
3,24277
3,24293
3,24426
3,24502
3,24551
3,24651
3,25028
3,25414
3,25570
3,26105
3,26201
3,26617
3,27409
3,27501
3,27516
3,27517
3,27573
3,27613
3,27896
3,27958
3,28090
3,28107
3,28173
3,28203
3,28205
3,28262
3,28278
3,28320
3,28326
3,28328
3,28387
3,28390
3,28516
3,28630
3,28718
3,28785
3,28806
3,29020
3,29207
3,29210
3,29212
3,29301
3,29334
3,29365
3,29455
3,29456
3,29510
3,29512
3,29520
3,29576
3,29588
3,29605
3,29617
3,29678
3,29680
3,29801
3,30004
3,30005
3,30030
3,30041
3,30064
3,30075
3,30134
3,30168
3,30189
3,30213
3,30233
3,30253
3,30294
3,30297
3,30318
3,30328
3,30338
3,30439
3,30513
3,30673
3,30824
3,31015
3,31036
3,31211
3,31305
3,31535
3,31566
3,31709
3,31904
3,32003
3,32097
3,32128
3,32209
3,32210
3,32309
3,32428
3,32457
3,32501
3,32701
3,32708
3,32720
3,32732
3,32751
3,32766
3,32776
3,32779
3,32824
3,32922
3,32926
3,32958
3,33020
3,33068
3,33073
3,33133
3,33137
3,33145
3,33150
3,33162
3,33167
3,33175
3,33193
3,33309
3,33312
3,33324
3,33326
3,33401
3,33410
3,33617
3,33618
3,33620
3,33702
3,33704
3,33770
3,33827
3,33830
3,33896
3,33990
3,34110
3,34141
3,34208
3,34209
3,34432
3,34461
3,34473
3,34491
3,34669
3,34741
3,34743
3,34744
3,34759
3,34982
3,34987
3,35121
3,35215
3,35406
3,35750
3,35761
3,35816
3,35950
3,36022
3,36037
3,36092
3,36203
3,36303
3,36322
3,36532
3,36609
3,36693
3,36695
3,36744
3,36865
3,37128
3,37138
3,37311
3,37321
3,37377
3,37380
3,37405
3,37411
3,37544
3,37601
3,37616
3,37686
3,37745
3,37801
3,37862
3,37876
3,37917
3,37931
3,38002
3,38060
3,38063
3,38112
3,38372
3,38478
3,38614
3,38677
3,38804
3,38834
3,38863
3,38901
3,38967
3,39202
3,39211
3,39556
3,39701
3,39815
3,39817
3,40165
3,40206
3,40223
3,40245
3,40336
3,40356
3,40361
3,40515
3,40831
3,40965
3,41008
3,41017
3,41076
3,41465
3,42025
3,42087
3,42303
3,42320
3,42718
3,43004
3,43035
3,43085
3,43113
3,43138
3,43213
3,43219
3,43331
3,43431
3,43558
3,43619
3,43783
3,44070
3,44111
3,44121
3,44132
3,44217
3,44221
3,44313
3,44314
3,44333
3,44444
3,44615
3,44685
3,44805
3,44830
3,44904
3,45056
3,45216
3,45220
3,45242
3,45244
3,45304
3,45327
3,45404
3,45406
3,45420
3,45449
3,45638
3,45692
3,45714
3,45729
3,45764
3,45875
3,45885
3,45891
3,46032
3,46173
3,46176
3,46202
3,46222
3,46241
3,46321
3,46342
3,46526
3,46530
3,46545
3,46614
3,46703
3,46706
3,46805
3,46825
3,46953
3,47250
3,47303
3,47710
3,47834
3,47933
3,48030
3,48089
3,48103
3,48150
3,48152
3,48168
3,48170
3,48207
3,48237
3,48307
3,48312
3,48346
3,48362
3,48825
3,48854
3,49010
3,49078
3,49418
3,49503
3,49505
3,49525
3,49893
3,49920
3,49938
3,49946
3,50010
3,50014
3,50056
3,50125
3,50212
3,50316
3,50320
3,50461
3,50703
3,51433
3,51632
3,52052
3,52101
3,52301
3,52317
3,52577
3,52748
3,52778
3,53110
3,53147
3,53181
3,53223
3,53225
3,53404
3,53546
3,53551
3,53706
3,53711
3,53714
3,53719
3,54115
3,54130
3,54143
3,54729
3,54840
3,54981
3,55082
3,55112
3,55117
3,55308
3,55309
3,55316
3,55350
3,55372
3,55407
3,55408
3,55411
3,55412
3,55422
3,55438
3,55792
3,55902
3,55939
3,56003
3,56101
3,56367
3,56482
3,56510
3,56537
3,57252
3,57369
3,57783
3,58072
3,58552
3,58623
3,59711
3,59801
3,60013
3,60062
3,60067
3,60076
3,60099
3,60119
3,60124
3,60131
3,60137
3,60164
3,60172
3,60178
3,60188
3,60302
3,60415
3,60423
3,60438
3,60443
3,60445
3,60459
3,60465
3,60482
3,60515
3,60559
3,60563
3,60610
3,60614
3,60630
3,60656
3,60659
3,60707
3,60803
3,61008
3,61032
3,61071
3,61111
3,61264
3,61701
3,61727
3,61761
3,61802
3,62206
3,62221
3,62294
3,62618
3,62644
3,62650
3,62839
3,62896
3,62918
3,62948
3,62966
3,63028
3,63043
3,63049
3,63123
3,63141
3,63303
3,63459
3,63501
3,64055
3,64106
3,64111
3,64129
3,64132
3,64155
3,64503
3,64804
3,65101
3,65583
3,65738
3,65804
3,66061
3,66062
3,66103
3,66203
3,66205
3,66212
3,66223
3,67060
3,67114
3,67301
3,67337
3,67835
3,67842
3,68123
3,68124
3,68127
3,68135
3,68410
3,68505
3,68506
3,70001
3,70364
3,70526
3,70730
3,70767
3,70817
3,71047
3,71105
3,71118
3,71655
3,71837
3,71909
3,71913
3,71964
3,72058
3,72112
3,72113
3,72348
3,72801
3,73034
3,73106
3,73120
3,73159
3,73162
3,73521
3,73701
3,73801
3,73942
3,74033
3,74129
3,74134
3,74136
3,74401
3,74429
3,74523
3,74604
3,74745
3,75007
3,75020
3,75052
3,75071
3,75080
3,75090
3,75202
3,75224
3,75244
3,75254
3,75605
3,75654
3,75801
3,76006
3,76033
3,76082
3,76108
3,76201
3,76825
3,77024
3,77039
3,77040
3,77041
3,77061
3,77062
3,77082
3,77083
3,77098
3,77373
3,77378
3,77381
3,77388
3,77396
3,77505
3,77568
3,77571
3,77627
3,77657
3,77833
3,78006
3,78023
3,78043
3,78212
3,78237
3,78239
3,78414
3,78418
3,78520
3,78541
3,78580
3,78589
3,78611
3,78676
3,78681
3,78722
3,78751
3,78801
3,79015
3,79045
3,79416
3,79705
3,79745
3,79934
3,80021
3,80022
3,80108
3,80138
3,80218
3,80403
3,80435
3,80538
3,80817
3,81067
3,81101
3,81301
3,81625
3,82070
3,82718
3,83642
3,83647
3,83686
3,83815
3,84058
3,84062
3,84067
3,84074
3,84118
3,84767
3,84770
3,84790
3,85203
3,85204
3,85209
3,85213
3,85234
3,85249
3,85255
3,85375
3,85381
3,85621
3,85641
3,85650
3,86004
3,86315
3,86404
3,87114
3,87120
3,87499
3,88240
3,89002
3,89122
3,89142
3,89408
3,90001
3,90002
3,90005
3,90011
3,90025
3,90027
3,90038
3,90245
3,90255
3,90277
3,90278
3,90403
3,90501
3,90630
3,90640
3,90713
3,90744
3,90745
3,90805
3,91007
3,91040
3,91205
3,91302
3,91324
3,91326
3,91340
3,91343
3,91405
3,91709
3,91731
3,91733
3,91754
3,91767
3,91773
3,91901
3,92021
3,92103
3,92118
3,92130
3,92139
3,92251
3,92270
3,92313
3,92352
3,92509
3,92522
3,92591
3,92637
3,92646
3,92647
3,92656
3,92692
3,92801
3,92831
3,92833
3,93245
3,93263
3,93291
3,93420
3,93631
3,93654
3,93723
3,93726
3,94014
3,94025
3,94043
3,94062
3,94070
3,94131
3,94303
3,94404
3,94507
3,94510
3,94549
3,94564
3,94580
3,94606
3,94609
3,94806
3,94903
3,95123
3,95132
3,95207
3,95307
3,95348
3,95376
3,95437
3,95472
3,95521
3,95589
3,95630
3,95667
3,95682
3,95746
3,96019
3,96817
3,97062
3,97202
3,97206
3,97219
3,97223
3,97266
3,97325
3,97355
3,97385
3,97405
3,98001
3,98027
3,98038
3,98101
3,98155
3,98204
3,98335
3,98662
3,98942
3,99004
3,99143
3,99301
3,99503
3,99505
3,99573
3,99587
3,99669
3,99709
3,99723
4,01104
4,01550
4,01742
4,01821
4,01930
4,02115
4,02143
4,02176
4,02346
4,02356
4,02536
4,02571
4,02649
4,02719
4,02747
4,02809
4,02840
4,02865
4,02879
4,02908
4,03451
4,04062
4,04084
4,04090
4,04092
4,04274
4,04276
4,04345
4,04609
4,04841
4,04957
4,05401
4,06002
4,06029
4,06037
4,06111
4,06468
4,06483
4,06514
4,06704
4,06708
4,06840
4,07032
4,07042
4,07065
4,07066
4,07069
4,07208
4,07306
4,07405
4,07461
4,07666
4,07728
4,07764
4,07849
4,07850
4,07860
4,07885
4,08016
4,08033
4,08034
4,08050
4,08057
4,08109
4,08225
4,08330
4,08510
4,08536
4,08540
4,08618
4,08873
4,10004
4,10010
4,10018
4,10039
4,10044
4,10301
4,10511
4,10570
4,10579
4,10580
4,10703
4,10708
4,11218
4,11356
4,11358
4,11360
4,11374
4,11414
4,11570
4,11576
4,11577
4,11692
4,11722
4,11727
4,11729
4,11777
4,11778
4,11803
4,11950
4,11964
4,12047
4,12308
4,12515
4,12533
4,12534
4,12801
4,13104
4,13142
4,13165
4,13166
4,13207
4,13215
4,13669
4,13849
4,14086
4,14127
4,14213
4,14304
4,14411
4,14420
4,14437
4,14513
4,14901
4,15090
4,15133
4,15610
4,15666
4,15963
4,16002
4,16146
4,16301
4,16652
4,16803
4,16866
4,17032
4,17033
4,17036
4,17112
4,17268
4,17408
4,17821
4,17866
4,18071
4,18201
4,18444
4,19036
4,19038
4,19061
4,19083
4,19114
4,19115
4,19130
4,19320
4,19380
4,19464
4,19506
4,19803
4,19901
4,19970
4,20151
4,20746
4,20770
4,20782
4,20850
4,20906
4,21030
4,21090
4,21208
4,21228
4,21239
4,22193
4,22204
4,22405
4,22554
4,22601
4,23086
4,23220
4,23322
4,23323
4,23430
4,23701
4,23702
4,23801
4,23836
4,24060
4,24202
4,24401
4,25571
4,25901
4,26070
4,26431
4,27055
4,27253
4,27511
4,27519
4,27524
4,27549
4,27615
4,27616
4,27704
4,27707
4,27837
4,27855
4,27929
4,28120
4,28152
4,28209
4,28226
4,28227
4,28307
4,28334
4,28411
4,28461
4,28650
4,28697
4,29016
4,29033
4,29223
4,29341
4,29431
4,29436
4,29440
4,29566
4,29575
4,29582
4,29609
4,29620
4,29697
4,29708
4,29812
4,30019
4,30040
4,30058
4,30180
4,30188
4,30224
4,30265
4,30286
4,30305
4,30311
4,30577
4,30605
4,30606
4,30635
4,30728
4,30809
4,30817
4,31082
4,31520
4,31792
4,31820
4,32082
4,32141
4,32216
4,32233
4,32250
4,32257
4,32311
4,32407
4,32514
4,32548
4,32563
4,32571
4,32607
4,32703
4,32792
4,32810
4,32817
4,32818
4,32826
4,32907
4,32931
4,33032
4,33033
4,33065
4,33069
4,33125
4,33127
4,33134
4,33135
4,33414
4,33523
4,33541
4,33610
4,33761
4,33801
4,33803
4,33813
4,33952
4,34287
4,34601
4,34606
4,34683
4,34691
4,34758
4,34769
4,34785
4,34952
4,35007
4,35124
4,35206
4,35620
4,35749
4,35967
4,35976
4,36066
4,36109
4,36360
4,36420
4,36567
4,36571
4,36863
4,37172
4,37174
4,37208
4,37307
4,37379
4,37419
4,37664
4,37777
4,38024
4,38116
4,38122
4,38231
4,38637
4,39056
4,39305
4,39350
4,39520
4,39560
4,39571
4,39573
4,39576
4,39705
4,40047
4,40065
4,40210
4,40214
4,40241
4,41011
4,41164
4,42071
4,42223
4,42420
4,42642
4,43065
4,43078
4,43206
4,43221
4,43420
4,43515
4,43607
4,43611
4,43812
4,44055
4,44077
4,44087
4,44126
4,44134
4,44135
4,44137
4,44243
4,44306
4,44622
4,44905
4,44906
4,45202
4,45223
4,45224
4,45230
4,45248
4,45377
4,45405
4,45459
4,45506
4,45680
4,46203
4,46237
4,46260
4,46324
4,46514
4,46755
4,46806
4,46808
4,47240
4,47265
4,47331
4,47401
4,47807
4,48088
4,48105
4,48108
4,48114
4,48198
4,48218
4,48219
4,48229
4,48328
4,48331
4,48383
4,48451
4,48462
4,48504
4,48629
4,48734
4,49009
4,49079
4,49315
4,49401
4,49506
4,49858
4,50023
4,50138
4,50263
4,50312
4,50327
4,50616
4,50702
4,52241
4,52242
4,52537
4,52776
4,52803
4,52807
4,53021
4,53029
4,53143
4,53186
4,53204
4,53209
4,53219
4,53406
4,53575
4,53703
4,53818
4,54001
4,54166
4,54476
4,54904
4,54937
4,55044
4,55076
4,55103
4,55109
4,55122
4,55124
4,55125
4,55318
4,55337
4,55416
4,55423
4,55432
4,55904
4,56201
4,56401
4,56601
4,57006
4,59427
4,60018
4,60046
4,60060
4,60098
4,60102
4,60110
4,60115
4,60139
4,60153
4,60169
4,60192
4,60202
4,60426
4,60433
4,60442
4,60467
4,60473
4,60510
4,60625
4,60632
4,60661
4,61356
4,61364
4,61443
4,61523
4,61604
4,61801
4,61856
4,61866
4,62024
4,62034
4,62258
4,62702
4,63042
4,63052
4,63119
4,63135
4,63136
4,63366
4,63367
4,64015
4,64128
4,64152
4,64683
4,64836
4,65065
4,65233
4,65401
4,65584
4,65802
4,66112
4,66210
4,66211
4,66217
4,66441
4,66502
4,66749
4,67207
4,67217
4,67501
4,67502
4,67601
4,67846
4,68502
4,68787
4,70084
4,70117
4,70123
4,70380
4,70552
4,70578
4,70582
4,70586
4,70714
4,70814
4,71129
4,71303
4,71854
4,72019
4,72205
4,72472
4,72601
4,73020
4,73064
4,73072
4,73086
4,73112
4,73127
4,73132
4,73170
4,74006
4,74011
4,74055
4,74066
4,74075
4,74137
4,74432
4,74601
4,74701
4,75074
4,75092
4,75098
4,75119
4,75161
4,75215
4,75227
4,75240
4,75482
4,75751
4,75762
4,76013
4,76017
4,76053
4,76063
4,76086
4,76107
4,76111
4,76227
4,76544
4,76574
4,77073
4,77075
4,77077
4,77477
4,77479
4,77494
4,77530
4,77536
4,77575
4,77630
4,77803
4,77836
4,77840
4,77904
4,78132
4,78148
4,78209
4,78222
4,78504
4,78582
4,78597
4,78748
4,78749
4,78753
4,79336
4,79605
4,80122
4,80209
4,80215
4,80241
4,80751
4,81052
4,81334
4,83209
4,83501
4,83843
4,84005
4,84040
4,84088
4,84341
4,84401
4,84604
4,84721
4,85009
4,85014
4,85379
4,85546
4,85712
4,87121
4,87144
4,89005
4,89029
4,89052
4,89084
4,89101
4,89103
4,89113
4,89143
4,89148
4,89511
4,89521
4,90014
4,90043
4,90046
4,90221
4,90242
4,90291
4,90292
4,90606
4,90701
4,90723
4,90731
4,90802
4,90807
4,91010
4,91104
4,91306
4,91355
4,91702
4,91723
4,91744
4,91761
4,91765
4,91911
4,92025
4,92104
4,92129
4,92225
4,92284
4,92307
4,92354
4,92557
4,92592
4,92672
4,92688
4,92703
4,92708
4,92808
4,92843
4,93021
4,93033
4,93060
4,93117
4,93274
4,93422
4,93612
4,93710
4,94002
4,94110
4,94116
4,94122
4,94534
4,94541
4,94550
4,94553
4,94610
4,94803
4,94928
4,95240
4,95336
4,95355
4,95368
4,95382
4,95451
4,95492
4,95620
4,95747
4,95762
4,96080
4,96150
4,96744
4,96746
4,96761
4,97080
4,97103
4,97225
4,97230
4,97236
4,97361
4,97601
4,97850
4,98026
4,98052
4,98092
4,98226
4,98408
4,98684
4,98837
4,98926
4,99337
4,99504
4,99701
5,01440
5,01501
5,01569
5,01752
5,01801
5,01841
5,01913
5,01923
5,02038
5,02062
5,02067
5,02127
5,02190
5,02359
5,02452
5,02816
5,02842
5,02857
5,02861
5,02909
5,02910
5,02917
5,02920
5,03054
5,03254
5,04101
5,04106
5,04429
5,05201
5,05602
5,05701
5,06109
5,06269
5,06360
5,06424
5,06610
5,06759
5,06831
5,06870
5,07018
5,07052
5,07407
5,07419
5,07422
5,07508
5,07514
5,07740
5,07747
5,07801
5,08015
5,08021
5,08030
5,08052
5,08062
5,08070
5,08108
5,08110
5,08731
5,08736
5,08822
5,08859
5,08861
5,10128
5,10199
5,10549
5,10566
5,10583
5,10704
5,11003
5,11104
5,11210
5,11220
5,11355
5,11378
5,11428
5,11433
5,11520
5,11552
5,11561
5,11590
5,11731
5,11784
5,11787
5,11953
5,12054
5,12189
5,12205
5,12304
5,12307
5,12528
5,12586
5,12721
5,12804
5,12831
5,12983
5,13021
5,13032
5,13039
5,13057
5,13066
5,13080
5,13820
5,14092
5,14527
5,14559
5,14606
5,14609
5,15203
5,15212
5,15237
5,15239
5,15683
5,16407
5,17022
5,17104
5,17110
5,17257
5,17325
5,17901
5,18045
5,18064
5,18505
5,18512
5,18640
5,18840
5,19007
5,19050
5,19067
5,19103
5,19136
5,19142
5,19147
5,19460
5,19702
5,19971
5,20002
5,20169
5,20817
5,21045
5,21078
5,21206
5,21214
5,21221
5,21224
5,21237
5,21702
5,21742
5,21784
5,21911
5,21921
5,22041
5,22602
5,22630
5,23185
5,23223
5,23235
5,23452
5,23662
5,23703
5,24015
5,24018
5,24153
5,25704
5,26164
5,27107
5,27278
5,27526
5,27537
5,27591
5,27607
5,27705
5,27804
5,27889
5,28025
5,28086
5,28105
5,28213
5,28273
5,28374
5,28412
5,28443
5,28451
5,28601
5,28752
5,28804
5,29010
5,29063
5,29360
5,29532
5,29556
5,29655
5,29687
5,29909
5,30021
5,30043
5,30083
5,30092
5,30115
5,30149
5,30153
5,30316
5,30350
5,30401
5,30519
5,30655
5,30705
5,31326
5,31410
5,31533
5,31545
5,31701
5,31763
5,31909
5,32034
5,32068
5,32117
5,32162
5,32208
5,32211
5,32254
5,32259
5,32277
5,32301
5,32303
5,32312
5,32533
5,32539
5,32540
5,32583
5,32606
5,32724
5,32738
5,32754
5,32757
5,32801
5,32837
5,32905
5,32940
5,33023
5,33040
5,33132
5,33142
5,33157
5,33165
5,33311
5,33351
5,33411
5,33441
5,33544
5,33592
5,33607
5,33624
5,33771
5,33917
5,33950
5,34119
5,34602
5,34610
5,34695
5,35055
5,35205
5,35768
5,35811
5,35901
5,36078
5,36081
5,36426
5,36477
5,36832
5,36867
5,37110
5,37334
5,37406
5,37415
5,37760
5,37766
5,37774
5,37814
5,37830
5,37919
5,38751
5,39047
5,39208
5,39443
5,39562
5,39648
5,39828
5,40031
5,40175
5,40208
5,40216
5,40222
5,40299
5,40475
5,40508
5,40517
5,42104
5,42276
5,43068
5,43076
5,43232
5,43326
5,43402
5,43528
5,43567
5,44024
5,44030
5,44053
5,44102
5,44109
5,44116
5,44118
5,44136
5,44142
5,44143
5,44146
5,44147
5,44201
5,44240
5,44312
5,44420
5,44484
5,44485
5,44511
5,44820
5,44875
5,44890
5,45102
5,45103
5,45133
5,45249
5,45309
5,45320
5,45345
5,45371
5,45429
5,46052
5,46226
5,46227
5,46312
5,46375
5,46580
5,46750
5,46970
5,47025
5,47172
5,47274
5,47362
5,47630
5,47715
5,48026
5,48091
5,48092
5,48161
5,48185
5,48192
5,48197
5,48220
5,48225
5,48302
5,48329
5,48342
5,48609
5,48623
5,48653
5,48706
5,48801
5,49006
5,49230
5,49445
5,49548
5,49660
5,49712
5,49783
5,49829
5,50216
5,50317
5,50401
5,50613
5,50801
5,52632
5,53012
5,53024
5,53081
5,53090
5,53128
5,53168
5,53578
5,53713
5,53913
5,54650
5,54656
5,54901
5,54913
5,54915
5,54961
5,55379
5,55746
5,55912
5,56303
5,56308
5,57105
5,58104
5,59715
5,59937
5,60007
5,60026
5,60045
5,60081
5,60126
5,60173
5,60181
5,60305
5,60453
5,60516
5,60527
5,60540
5,60561
5,60619
5,60626
5,60652
5,60657
5,60660
5,61021
5,61073
5,61244
5,61254
5,61820
5,62088
5,62301
5,62656
5,62801
5,64068
5,64133
5,65109
5,65301
5,65714
5,65721
5,66801
5,67005
5,67876
5,68116
5,68132
5,68137
5,68701
5,69101
5,69341
5,69361
5,70047
5,70058
5,70119
5,70122
5,70127
5,70128
5,70339
5,70508
5,70611
5,70665
5,70669
5,70764
5,71109
5,71111
5,71112
5,72104
5,72753
5,72761
5,72956
5,73018
5,73047
5,73107
5,73135
5,74115
5,74434
5,74447
5,74820
5,75002
5,75006
5,75063
5,75103
5,75149
5,75206
5,75243
5,75503
5,75647
5,75961
5,76040
5,76248
5,76522
5,77008
5,77023
5,77340
5,77449
5,77503
5,77554
5,77581
5,77979
5,78028
5,78133
5,78218
5,78228
5,78251
5,78260
5,78577
5,78624
5,78636
5,78640
5,78745
5,78759
5,78945
5,79072
5,79915
5,80228
5,81050
5,82604
5,84057
5,85008
5,85128
5,85308
5,85335
5,85635
5,86336
5,87105
5,88005
5,88210
5,89134
5,89139
5,89145
5,89431
5,90008
5,90034
5,90045
5,90065
5,90275
5,90302
5,90620
5,90650
5,91362
5,91402
5,91423
5,91764
5,91950
5,92101
5,92105
5,92122
5,92124
5,92131
5,92201
5,92220
5,92404
5,92583
5,92630
5,92691
5,92704
5,92780
5,92887
5,93035
5,93436
5,93702
5,93703
5,93711
5,93730
5,94085
5,94086
5,94305
5,94513
5,94527
5,94533
5,94568
5,94587
5,94704
5,95051
5,95125
5,95301
5,95377
5,95602
5,95843
5,96725
5,96732
5,96734
5,96816
5,97031
5,97035
5,97267
5,97367
5,97401
5,97502
5,98042
5,98053
5,98056
5,98115
5,98125
5,98239
5,98902
5,98944
5,99336
5,99712
6,01001
6,01002
6,01075
6,01516
6,01545
6,01604
6,01851
6,01906
6,02152
6,02368
6,02445
6,03053
6,03060
6,03104
6,03301
6,04011
6,04073
6,04103
6,04416
6,04769
6,06114
6,06451
6,06492
6,06614
6,06810
6,06854
6,06880
6,06883
6,07047
6,07083
6,07202
6,07310
6,07410
6,07503
6,07626
6,07675
6,08037
6,08077
6,08105
6,08332
6,08723
6,08757
6,08869
6,10021
6,10030
6,10455
6,10473
6,10543
6,11103
6,11365
6,11367
6,11413
6,11420
6,11430
6,11435
6,11720
6,11763
6,11968
6,12306
6,12701
6,13676
6,14072
6,14227
6,14617
6,14621
6,14623
6,14760
6,14905
6,15044
6,15701
6,15905
6,16057
6,16502
6,16735
6,16823
6,17011
6,17042
6,17046
6,17111
6,17603
6,17745
6,17801
6,17870
6,18103
6,18252
6,18466
6,19064
6,19128
6,19601
6,19808
6,19966
6,19973
6,20032
6,20170
6,20646
6,20653
6,20740
6,20851
6,20874
6,20901
6,21061
6,21117
6,21201
6,21220
6,21234
6,21740
6,21811
6,22003
6,22042
6,22603
6,23224
6,23455
6,23692
6,23834
6,24179
6,24701
6,25601
6,25646
6,25701
6,27540
6,27576
6,27608
6,27612
6,27892
6,28081
6,28115
6,28117
6,28147
6,28214
6,28337
6,28348
6,28360
6,28409
6,28472
6,28584
6,29203
6,29464
6,29706
6,29902
6,29910
6,30012
6,30024
6,30044
6,30047
6,30066
6,30071
6,30238
6,30273
6,30274
6,30349
6,31419
6,31547
6,31905
6,32159
