BotCount,Zip
6,32168
6,32221
6,32256
6,32433
6,32503
6,32541
6,32608
6,32828
6,32927
6,33016
6,33178
6,33321
6,33430
6,33612
6,33763
6,33810
6,33905
6,34286
6,34609
6,34698
6,34747
6,35160
6,35173
6,35216
6,35242
6,35405
6,35801
6,35803
6,36330
6,36535
6,37122
6,37388
6,37743
6,37918
6,38104
6,38135
6,38343
6,40204
6,40272
6,40741
6,42262
6,43506
6,43560
6,43935
6,44094
6,44106
6,44122
6,44124
6,44278
6,44310
6,44319
6,44410
6,44509
6,44709
6,44903
6,45042
6,45245
6,45331
6,45385
6,45415
6,46229
6,46360
6,46902
6,46952
6,47130
6,47714
6,47960
6,48021
6,48060
6,48067
6,48084
6,48124
6,48135
6,48169
6,48186
6,48195
6,48235
6,48236
6,48313
6,48320
6,48340
6,48380
6,48642
6,48917
6,49002
6,49015
6,49022
6,49091
6,49221
6,49341
6,49423
6,49519
6,49770
6,50158
6,50309
6,50677
6,51501
6,52806
6,53129
6,53188
6,53211
6,53215
6,53220
6,53227
6,53590
6,54220
6,54241
6,54313
6,54482
6,54636
6,54660
6,54751
6,55033
6,55443
6,56377
6,56649
6,57501
6,58601
6,59808
6,60016
6,60031
6,60047
6,60130
6,60189
6,60402
6,60432
6,60502
6,60543
6,60608
6,60616
6,60622
6,60634
6,60640
6,60804
6,61109
6,61611
6,63017
6,63116
6,63131
6,64134
6,64506
6,67042
6,67661
6,67801
6,68105
6,68107
6,70037
6,70056
6,70435
6,71753
6,72032
6,72301
6,72762
6,73099
6,73160
6,74106
6,74127
6,74346
6,74804
6,74868
6,75060
6,75061
6,75126
6,75231
6,75771
6,76116
6,76935
6,77080
6,77089
6,77316
6,77584
6,77705
6,78249
6,78410
6,78572
6,78628
6,78654
6,78664
6,78840
6,81008
6,82401
6,82901
6,84003
6,84108
6,85139
6,85201
6,85225
6,85373
6,87111
6,87505
6,88352
6,89117
6,89128
6,89410
6,89423
6,89703
6,90004
6,90019
6,90201
6,90222
6,90241
6,90280
6,90504
6,90631
6,91304
6,91316
6,91342
6,91344
6,91770
6,91789
6,91910
6,91913
6,92011
6,92020
6,92064
6,92102
6,92203
6,92346
6,92530
6,92570
6,92679
6,93277
6,94306
6,94501
6,94530
6,94947
6,95687
6,96701
6,96793
6,97006
6,97317
6,97333
6,97381
6,97702
6,98021
6,98332
6,98362
6,98580
6,98632
6,99354
6,99517
7,01060
7,01089
7,01238
7,01702
7,01826
7,01970
7,02472
7,02891
7,02895
7,02914
7,04005
7,04401
7,06053
7,06107
7,06450
7,06457
7,06776
7,07003
7,07008
7,07010
7,07011
7,07024
7,07026
7,07036
7,07093
7,07105
7,07106
7,07109
7,07430
7,07646
7,07670
7,07724
7,07735
7,07748
7,07834
7,07840
7,07876
7,08080
7,08232
7,08648
7,08742
7,08759
7,08816
7,08830
7,08844
7,10471
7,11050
7,11105
7,11224
7,11231
7,11530
7,11542
7,11801
7,11971
7,12078
7,12144
7,12222
7,12309
7,13027
7,13045
7,13090
7,13501
7,13850
7,14048
7,14075
7,14120
7,14221
7,14802
7,15001
7,15108
7,15132
7,15236
7,16101
7,16117
7,16801
7,17331
7,17356
7,19018
7,19033
7,20110
7,20708
7,20852
7,21122
7,21207
7,21230
7,22306
7,22407
7,22901
7,22904
7,23116
7,23228
7,23503
7,23518
7,23602
7,23860
7,24540
7,25314
7,26501
7,27106
7,27360
7,27510
7,28269
7,28376
7,28546
7,28607
7,29073
7,29550
7,30017
7,30101
7,30125
7,30126
7,30141
7,30315
7,30680
7,30721
7,30830
7,31021
7,31216
7,31313
7,31322
7,31705
7,31730
7,32065
7,32119
7,32205
7,32444
7,32526
7,32746
7,32806
7,32808
7,32935
7,33130
7,33161
7,33319
7,33463
7,33614
7,33805
7,33844
7,33914
7,34761
7,34957
7,36027
7,36265
7,36703
7,36854
7,37015
7,37072
7,37221
7,37412
7,37748
7,37813
7,38117
7,38118
7,39120
7,39157
7,40391
7,41501
7,42001
7,42101
7,42431
7,42701
7,43016
7,43050
7,43082
7,43119
7,43224
7,43605
7,43614
7,44057
7,44060
7,44089
7,44123
7,44125
7,44406
7,44505
7,44706
7,44811
7,45140
7,45205
7,45215
7,45240
7,45324
7,45424
7,45822
7,46060
7,46077
7,46307
7,46320
7,46563
7,46901
7,46947
7,47150
7,47591
7,47809
7,48044
7,48111
7,48141
7,48174
7,48188
7,48202
7,48228
7,48326
7,48446
7,48750
7,49048
7,49203
7,49417
7,49431
7,49442
7,49601
7,50201
7,50315
7,50707
7,52302
7,52804
7,53051
7,53066
7,53210
7,53217
7,53555
7,54902
7,55110
7,55113
7,55431
7,55901
7,58501
7,58504
7,59722
7,60014
7,60101
7,60411
7,60436
7,60466
7,60491
7,60643
7,60647
7,60901
7,61832
7,61938
7,62002
7,62040
7,62703
7,62959
7,63080
7,63601
7,63901
7,64063
7,64116
7,64118
7,65202
7,65605
7,65708
7,65803
7,66047
7,66202
7,67212
7,68025
7,68801
7,70005
7,70392
7,70448
7,70458
7,70540
7,70808
7,71055
7,72712
7,74014
7,74105
7,74107
7,75081
7,75150
7,75216
7,75402
7,76205
7,77346
7,77365
7,77651
7,78207
7,78211
7,78232
7,78233
7,78247
7,78250
7,78332
7,78660
7,78702
7,78723
7,79007
7,79720
7,81403
7,82009
7,84070
7,85048
7,85193
7,85224
7,87112
7,88310
7,89032
7,90042
7,90605
7,90660
7,90804
7,91325
7,91711
7,91730
7,91768
7,92114
7,92117
7,92154
7,92253
7,92553
7,92804
7,92841
7,92882
7,93003
7,93215
7,93314
7,93401
7,93619
7,94080
7,94403
7,94536
7,94558
7,94560
7,94577
7,94583
7,94590
7,95037
7,95628
7,95961
7,96001
7,96818
7,97013
7,97322
7,97365
7,97526
7,97701
7,98003
7,98058
7,98277
7,98387
7,98391
7,98801
7,99362
7,99577
7,99801
8,01420
8,02131
8,02135
8,02767
8,02919
8,03038
8,03246
8,03801
8,03833
8,06074
8,06605
8,06897
8,07050
8,07060
8,07504
8,07753
8,07920
8,07960
8,08012
8,08401
8,08721
8,08817
8,10003
8,10465
8,10509
8,10528
8,10550
8,10598
8,11106
8,11377
8,11717
8,11901
8,12061
8,12401
8,12590
8,12901
8,14004
8,14424
8,15010
8,15068
8,15317
8,17406
8,17522
8,17543
8,18062
8,18104
8,19082
8,19111
8,19134
8,19140
8,19141
8,19152
8,19154
8,19720
8,21204
8,21222
8,21401
8,22191
8,22485
8,23061
8,23457
8,23464
8,24112
8,24201
8,25526
8,25550
8,27288
8,27295
8,28078
8,28216
8,28304
8,28501
8,28557
8,28677
8,28787
8,28791
8,29169
8,29229
8,29412
8,29841
8,30034
8,30127
8,30152
8,30165
8,30215
8,30260
8,30904
8,31406
8,32073
8,32725
8,32765
8,32953
8,33009
8,33334
8,33615
8,33772
8,33781
8,33880
8,33972
8,34221
8,34420
8,34446
8,34997
8,35211
8,35611
8,36054
8,37042
8,37055
8,37075
8,37167
8,37206
8,37643
8,38016
8,38053
8,38109
8,38464
8,38655
8,39206
8,39401
8,40160
8,40219
8,40229
8,40503
8,41042
8,42501
8,43017
8,43074
8,43081
8,43207
8,43227
8,43228
8,43623
8,44256
8,44515
8,44691
8,45208
8,45211
8,45365
8,46410
8,46802
8,47201
8,47907
8,48043
8,48104
8,48127
8,48336
8,48505
8,48603
8,48855
8,49036
8,49441
8,52001
8,52402
8,52404
8,53154
8,54494
8,54911
8,55455
8,56001
8,56073
8,57078
8,59404
8,59405
8,59501
8,59601
8,60050
8,60107
8,60160
8,60409
8,60419
8,60440
8,60609
8,60615
8,60618
8,60638
8,60655
8,61081
8,61265
8,61401
8,61571
8,64114
8,65201
8,65616
8,66030
8,66213
8,66215
8,68521
8,70043
8,70118
8,71106
8,72390
8,72450
8,72764
8,73503
8,73703
8,75042
8,75043
8,75062
8,75068
8,75501
8,75766
8,75951
8,76049
8,76112
8,76182
8,77489
8,77546
8,77586
8,77590
8,77619
8,77901
8,78155
8,78216
8,78221
8,78242
8,78415
8,78574
8,78596
8,78852
8,80302
8,82801
8,84015
8,84095
8,84119
8,85016
8,85118
8,85349
8,85501
8,85607
8,89119
8,89183
8,90036
8,90044
8,90247
8,90621
8,90680
8,91502
8,91776
8,91786
8,92024
8,92037
8,92111
8,92227
8,92545
8,92571
8,92649
8,92673
8,92886
8,93230
8,93307
8,93446
8,93561
8,93920
8,94523
8,95608
8,96792
8,97217
8,98273
8,98520
9,01040
9,01453
9,01810
9,01844
9,02169
9,02360
9,03062
9,03867
9,06076
9,06320
9,07030
9,07095
9,07424
9,07843
9,08054
9,08060
9,08096
9,08204
9,10016
9,10023
9,10461
9,10538
9,10606
9,10950
9,11102
9,11201
9,11206
9,11211
9,11225
9,11229
9,11233
9,11385
9,12020
9,12303
9,12508
9,12601
9,13357
9,13440
9,14103
9,14456
9,14616
9,14620
9,14845
9,15235
9,15401
9,17601
9,18235
9,18603
9,19063
9,19116
9,19143
9,19713
9,19968
9,20020
9,21060
9,21144
9,22304
9,22980
9,24501
9,24541
9,24614
9,25661
9,26059
9,27606
9,28001
9,28012
9,28031
9,28056
9,28150
9,28539
9,28625
9,29518
9,29579
9,29621
9,30039
9,30076
9,30084
9,30093
9,30236
9,30310
9,30501
9,30542
9,30601
9,30736
9,30813
9,31503
9,31707
9,31794
9,32129
9,32206
9,32225
9,32244
9,32404
9,32566
9,32714
9,32789
9,32948
9,33025
9,33064
9,33131
9,33605
9,34223
9,34465
9,34772
9,35020
9,35222
9,36608
9,37355
9,37803
9,37920
9,38301
9,38652
9,38672
9,40324
9,40403
9,43040
9,43204
9,43230
9,43235
9,43311
9,43410
9,43613
9,44107
9,44446
9,44720
9,45011
9,45212
9,45236
9,45458
9,46143
9,46350
9,46383
9,47421
9,47802
9,48371
9,48433
9,50501
9,50701
9,52722
9,52732
9,53142
9,53150
9,53221
9,54303
9,54401
9,54403
9,54880
9,55106
9,55330
9,57103
9,57201
9,57401
9,58103
9,58703
9,60004
9,60452
9,60462
9,60629
9,60914
9,61108
9,61354
9,62234
9,63090
9,63801
9,66604
9,68134
9,70003
9,70070
9,70131
9,70501
9,70506
9,70510
9,70517
9,70791
9,70816
9,71107
9,72023
9,72076
9,72209
9,73044
9,73110
9,73401
9,73533
9,75023
9,75051
9,75057
9,76133
9,76240
9,76301
9,76302
9,76712
9,77459
9,77521
9,77632
9,78223
9,78245
9,78413
9,78550
9,78666
9,78704
9,79701
9,79762
9,80013
9,80701
9,81504
9,85268
9,85339
9,89107
9,89110
9,89129
9,89442
9,90710
9,91311
9,91331
9,91710
9,91748
9,91941
9,91942
9,91977
9,92028
9,92109
9,92316
9,92324
9,92336
9,92562
9,92677
9,92807
9,92840
9,92867
9,93727
9,94566
9,95548
9,95901
9,95949
9,96706
9,96768
9,97128
9,97420
9,97527
9,98271
9,99508
10,01109
10,01845
10,01950
10,02148
10,02189
10,02720
10,02780
10,02893
10,03820
10,06902
10,07080
10,07110
10,08075
10,08753
10,08857
10,10011
10,10451
10,11205
10,11572
10,11756
10,12010
10,12550
10,13126
10,13210
10,14216
10,14450
10,14607
10,15425
10,16335
10,18017
10,18360
10,18407
10,18509
10,19124
10,19129
10,19138
10,19403
10,19611
10,20009
10,22401
10,22801
10,22903
10,23188
10,26062
10,27203
10,27302
10,27502
10,27520
10,27536
10,27870
10,28146
10,28311
10,28333
10,28659
10,28715
10,29316
10,29640
10,30016
10,30022
10,30120
10,30458
10,30907
10,31324
10,32177
10,32304
10,32934
10,33021
10,33170
10,33177
10,33604
10,33611
10,33948
10,34653
10,34668
10,34787
10,35504
10,37064
10,37115
10,39042
10,40004
10,42301
10,43512
10,43725
10,44039
10,44120
10,44833
10,44907
10,45219
10,45356
10,45373
10,45414
10,48073
10,48085
10,48126
10,48166
10,48430
10,49201
10,52601
10,53144
10,53704
10,54302
10,54914
10,54956
10,55060
10,55811
10,55906
10,58201
10,60085
10,60649
10,61554
10,62025
10,64093
10,64119
10,64507
10,70002
10,70401
10,70560
10,70663
10,71201
10,71446
10,72501
10,72903
10,74403
10,74501
10,75287
10,75460
10,76548
10,76549
10,77566
10,78213
10,78230
10,78244
10,78411
10,78521
10,78665
10,78741
10,78758
10,80005
10,80525
10,83702
10,83854
10,85281
10,85326
10,89115
10,90003
10,90262
10,90404
10,91335
10,91387
10,92040
10,92234
10,92345
10,92407
10,92604
10,92626
10,92701
10,94578
10,94709
10,95020
10,95035
10,96786
10,96819
11,01022
11,02124
11,02130
11,02703
11,02886
11,02906
11,03103
11,04240
11,06040
11,07480
11,07644
11,08046
11,08360
11,08854
11,10002
11,10031
11,10314
11,10562
11,11412
11,11417
11,11421
11,12065
11,12866
11,13662
11,14626
11,15642
11,16001
11,18302
11,19363
11,19465
11,20737
11,23451
11,23666
11,24016
11,26301
11,26554
11,27320
11,27332
11,27513
11,27587
11,27909
11,28052
11,28079
11,28658
11,29349
11,29414
11,29461
11,29526
11,30014
11,30132
11,30223
11,32025
11,32164
11,33186
11,33594
11,33991
11,34689
11,36116
11,36117
11,37087
11,37421
11,38127
11,38128
11,38401
11,38732
11,39110
11,39440
11,39759
11,40353
11,41472
11,42003
11,42240
11,43209
11,43551
11,44001
11,44601
11,45044
11,45069
11,45251
11,45505
11,46368
11,46407
11,47906
11,48146
11,48182
11,48310
11,49424
11,49905
11,51503
11,52501
11,53151
11,53916
11,55987
11,57301
11,59901
11,60056
11,60628
11,61704
11,62521
11,67401
11,67530
11,68005
11,70301
11,70454
11,70815
11,71291
11,72116
11,75652
11,75701
11,75904
11,76067
11,77469
11,77662
11,78045
11,78613
11,80111
11,80501
11,81003
11,82001
11,83301
11,85365
11,86442
11,89147
11,91202
11,92027
11,92115
11,92236
11,92405
11,94124
11,94538
11,94591
11,94596
11,94804
11,95060
11,95966
11,96740
11,98023
11,98033
11,98499
12,02151
12,02860
12,02903
12,04901
12,06489
12,07055
12,07442
12,07621
12,07663
12,08081
12,08205
12,08701
12,10022
12,11204
12,11219
12,11230
12,11373
12,11691
12,11725
12,11758
12,12603
12,14222
12,15301
12,16148
12,17015
12,17701
12,19149
12,20706
12,20747
12,20879
12,20902
12,21502
12,21701
12,21804
12,22203
12,25705
12,27260
12,27406
12,28144
12,28314
12,28540
12,28712
12,29118
12,29445
12,29485
12,29681
12,29803
12,31404
12,31768
12,32114
12,33030
12,33169
12,33563
12,33823
12,34947
12,35630
12,35758
12,36205
12,36830
12,37013
12,37312
12,37343
12,38654
12,39532
12,43015
12,43452
12,43920
12,44035
12,44113
12,44266
12,44281
12,44857
12,45417
12,45690
12,45701
12,45750
12,46201
12,47803
12,47905
12,48101
12,48183
12,48420
12,48458
12,48601
12,48838
12,53202
12,54868
12,57106
12,59102
12,60008
12,62526
12,63640
12,63701
12,70068
12,71270
12,71302
12,71457
12,71730
12,72758
12,73003
12,73505
12,74074
12,75455
12,76710
12,77338
12,78130
12,79761
12,80020
12,80129
12,80634
12,85374
12,88220
12,90220
12,90706
12,91101
12,93268
12,93905
12,94519
12,95610
12,95691
12,95742
12,96003
12,97603
12,98908
13,01570
13,06082
13,06516
13,06851
13,07087
13,07104
13,07111
13,07726
13,10977
13,11372
13,11510
13,11757
13,13601
13,13901
13,14580
13,19120
13,19146
13,19806
13,19904
13,27410
13,27534
13,27893
13,28212
13,28504
13,28532
13,28602
13,29501
13,29585
13,29673
13,29745
13,30038
13,30240
13,30252
13,30281
13,31093
13,31525
13,32218
13,32547
13,32570
13,32909
13,33442
13,33782
13,33870
13,33884
13,35151
13,37066
13,37214
13,37604
13,38501
13,38671
13,38801
13,38930
13,39212
13,43612
13,44052
13,44512
13,45005
13,45040
13,45177
13,45342
13,45640
13,46516
13,48071
13,48162
13,48858
13,48867
13,49017
13,51104
13,52240
13,53511
13,54449
13,54601
13,60148
13,60430
13,60620
13,60637
13,61350
13,62864
13,68046
13,71220
13,72315
13,72653
13,73010
13,73071
13,74104
13,75703
13,76707
13,77379
13,78108
13,83404
13,85295
13,86305
13,90301
13,92126
13,92263
13,92335
13,92660
13,93030
13,95337
13,95993
14,01854
14,01960
14,02121
14,02740
14,06105
14,07013
14,07054
14,08901
14,10459
14,10475
14,11710
14,11743
14,12553
14,14020
14,14843
14,19104
14,19151
14,20744
14,20904
14,25177
14,28210
14,29626
14,29720
14,30344
14,31602
14,31907
14,32084
14,32763
14,32771
14,33010
14,34203
14,35810
14,35903
14,36067
14,37040
14,37211
14,40351
14,43953
14,44145
14,44236
14,44507
14,45014
14,45840
14,46037
14,46616
14,47304
14,48093
14,49007
14,49307
14,49855
14,53405
14,60506
14,61259
14,63010
14,63401
14,65203
14,67867
14,68601
14,71360
14,74012
14,76502
14,76708
14,79936
14,84020
14,85323
14,92069
14,93065
14,93109
14,95404
14,98312
14,98366
15,01085
15,02155
15,02721
15,04330
15,08840
15,10033
15,10457
15,11223
15,11237
15,12180
15,14305
15,19020
15,25404
15,28092
15,28277
15,28562
15,29115
15,29170
15,29536
15,30052
15,30088
15,30135
15,31210
15,32780
15,33012
15,33015
15,33511
15,34293
15,34748
15,37076
15,38305
15,40422
15,43026
15,43123
15,44212
15,44460
15,45322
15,49684
15,60201
15,61201
15,61821
15,68503
15,70810
15,72204
15,72802
15,75038
15,75040
15,75602
15,77642
15,79912
15,81212
15,85226
15,85286
15,91737
15,92683
15,93454
15,95624
15,98059
15,98229
16,07206
16,07601
16,10573
16,11746
16,13069
16,14224
16,17109
16,17202
16,20602
16,22030
16,27405
16,27803
16,27834
16,28027
16,28037
16,28110
16,28801
16,29072
16,30230
16,30741
16,31501
16,33418
16,34452
16,34684
16,35951
16,38018
16,39503
16,40701
16,43615
16,45231
16,45503
16,48047
16,48075
16,48154
16,48823
16,60544
16,63033
16,70726
16,72701
16,75034
16,76706
16,77302
16,89121
16,92881
16,95380
16,96720
16,98005
17,07302
17,10034
17,10454
17,11221
17,11772
17,14150
17,14850
17,15601
17,20019
17,23606
17,27030
17,28379
17,28645
17,29209
17,32174
17,33313
17,33569
17,35010
17,40601
17,45238
17,46016
17,47374
17,57701
17,60073
17,68104
17,70072
17,70605
17,75702
17,77429
17,78227
17,78526
17,88101
17,95503
18,02904
18,06905
18,07712
18,08527
18,10463
18,10472
18,11208
18,11214
18,11215
18,11704
18,13502
18,14701
18,16504
18,22192
18,27265
18,27284
18,34608
18,43130
18,43160
18,44663
18,48439
18,54703
18,55102
18,56301
18,70360
18,71110
18,77380
18,77493
18,78501
18,87106
18,89081
18,90250
18,90503
18,92019
18,92376
18,94544
18,97007
18,97301
18,97471
18,98373
19,06460
19,06790
19,10027
19,10801
19,11213
19,11222
19,11238
19,11368
19,11550
19,11706
19,14094
19,14470
19,14830
19,23434
19,23453
19,27529
19,28352
19,29651
19,36605
19,37620
19,44870
19,45805
19,52405
19,59701
19,66048
19,76021
19,82601
19,89031
19,91411
19,92071
19,92084
19,92648
19,97402
19,99507
20,02215
20,06606
20,26505
20,30080
20,34746
20,35023
20,35401
20,36301
20,37403
20,39301
20,41018
20,44883
20,45662
20,57104
20,70769
20,72034
20,76705
20,77845
20,79109
20,86411
20,92240
20,92260
20,92394
20,94509
20,96797
21,07201
21,07470
21,10032
21,27713
21,28054
21,28083
21,28358
21,28655
21,29407
21,29483
21,29732
21,30117
21,30263
21,30815
21,32712
21,33778
21,34116
21,34711
21,37130
21,53548
21,54935
21,61606
21,64050
21,70737
21,77573
21,92806
21,97504
21,98203
22,10940
22,11580
22,13760
22,17602
22,22310
22,23707
22,24901
22,27858
22,30096
22,30296
22,32839
22,43055
22,44646
22,45013
22,48423
22,62220
22,63376
22,76542
22,85142
22,85338
22,92243
22,92555
23,01609
23,07501
23,10467
23,10469
23,18704
23,27215
23,35805
23,44203
23,44703
23,45601
23,47405
23,55405
23,66102
23,74133
23,77018
23,78041
23,78416
23,98030
24,02139
24,06511
24,06604
24,10462
24,27292
24,27701
24,32966
24,33445
24,33765
24,39402
24,40502
24,48602
24,59101
24,70601
24,76903
24,90755
24,93304
24,93308
24,93536
25,02301
25,10029
25,11209
25,11354
25,11434
25,23320
25,34232
25,42141
25,43606
25,44004
25,45801
25,47711
25,48180
25,53218
25,70065
25,78154
25,79606
25,95678
25,98661
26,10025
26,11203
26,12206
26,17403
26,25801
26,27545
26,29306
26,29730
26,30909
26,33140
26,34471
26,36869
26,39213
26,60617
26,63021
26,95204
27,08610
27,29506
27,33966
27,34953
27,36305
27,37660
27,48503
27,49507
27,76015
27,92058
27,92543
27,98037
28,23221
28,26101
28,29404
28,29607
28,30032
28,31721
28,32308
28,33434
28,38756
28,71108
28,72401
28,80017
29,01201
29,11216
29,27040
29,35475
29,43302
29,45409
29,48708
29,70570
29,81501
30,10453
30,10466
30,11375
30,23669
30,27012
30,31204
30,62704
30,74112
30,99654
31,07017
31,14605
31,28403
31,31405
31,70503
31,98501
32,07002
32,11207
32,11212
32,21218
32,32405
32,33436
32,79410
32,92506
32,96822
33,10458
33,10468
33,11236
33,20001
33,27530
33,38115
33,46544
33,61107
33,95973
34,27403
34,30062
34,36606
34,37203
34,65807
35,13202
35,70116
35,79102
35,85364
35,91601
36,10452
36,31088
36,31906
36,33063
36,48915
37,29150
37,32605
37,33462
37,93552
38,29577
38,35601
38,48066
38,85260
39,33014
40,32207
40,37921
40,71203
40,77706
40,85345
40,89014
40,89512
41,44307
41,99207
42,07103
42,15219
42,30906
42,33713
42,70806
42,94602
43,10701
43,14211
43,25302
44,29204
44,43701
44,68114
44,79925
44,93704
44,95350
45,98418
46,10456
47,23509
47,45217
47,80916
48,95112
49,28305
50,76102
51,73102
51,94114
53,85382
54,40205
54,84115
55,85282
56,02118
56,33417
58,32505
58,33024
58,33603
60,97214
61,30046
62,32812
64,36106
64,38111
65,53208
68,11234
68,85205
70,67202
71,35233
75,48206
79,98104
80,64127
82,43211
82,46205
85,28207
91,19133
91,80203
94,27609
94,33317
101,92123
102,78703
104,95819
105,75204
105,85719
110,63110
110,78201
114,44127
132,10019
135,30309
140,10460
153,60612
173,85013
208,89102
222,33144
254,11226
265,90006
281,77007
