"region","subregion","count"
"alabama","autauga",23597
"alabama","baldwin",106494
"alabama","barbour",9951
"alabama","bibb",6293
"alabama","blount",32048
"alabama","bullock",2487
"alabama","butler",6451
"alabama","calhoun",366026
"alabama","chambers",29423
"alabama","cherokee",9218
"alabama","chilton",11551
"alabama","choctaw",6258
"alabama","clarke",9473
"alabama","clay",9387
"alabama","cleburne",4251
"alabama","coffee",55351
"alabama","colbert",25867
"alabama","conecuh",4030
"alabama","coosa",765
"alabama","covington",16263
"alabama","crenshaw",3526
"alabama","cullman",51680
"alabama","dale",46135
"alabama","dallas",8337
"alabama","de kalb",22958
"alabama","elmore",67040
"alabama","escambia",28660
"alabama","etowah",66760
"alabama","fayette",7916
"alabama","franklin",9413
"alabama","geneva",9419
"alabama","greene",1880
"alabama","hale",2672
"alabama","henry",10325
"alabama","houston",64957
"alabama","jackson",18571
"alabama","jefferson",1185426
"alabama","lamar",2288
"alabama","lauderdale",43300
"alabama","lawrence",8557
"alabama","lee",169312
"alabama","limestone",35388
"alabama","lowndes",4552
"alabama","macon",15253
"alabama","madison",3883554
"alabama","marengo",9016
"alabama","marion",21897
"alabama","marshall",43755
"alabama","mobile",221263
"alabama","monroe",16150
"alabama","montgomery",14726707
"alabama","morgan",84604
"alabama","perry",7788
"alabama","pickens",2689
"alabama","pike",16372
"alabama","randolph",9304
"alabama","russell",105713
"alabama","shelby",373793
"alabama","st clair",68710
"alabama","sumter",6417
"alabama","talladega",73588
"alabama","tallapoosa",17900
"alabama","tuscaloosa",179420
"alabama","walker",34176
"alabama","washington",8399
"alabama","wilcox",3572
"alabama","winston",8305
"arizona","apache",45388
"arizona","cochise",52489718
"arizona","coconino",147482
"arizona","gila",18097
"arizona","graham",27279
"arizona","greenlee",3741
"arizona","maricopa",7206185
"arizona","mohave",166115
"arizona","navajo",61587
"arizona","pima",1465763
"arizona","pinal",206930
"arizona","santa cruz",13178
"arizona","yavapai",110720
"arizona","yuma",99991
"arkansas","arkansas",9733
"arkansas","ashley",11132
"arkansas","baxter",29655
"arkansas","benton",1957565
"arkansas","boone",27062
"arkansas","bradley",3943
"arkansas","calhoun",4375
"arkansas","carroll",18504
"arkansas","chicot",2779
"arkansas","clark",18019
"arkansas","clay",1953
"arkansas","cleburne",13042
"arkansas","cleveland",4727
"arkansas","columbia",18359
"arkansas","conway",7756
"arkansas","craighead",125076
"arkansas","crawford",18441
"arkansas","crittenden",172030
"arkansas","cross",4991
"arkansas","dallas",4331
"arkansas","desha",3237
"arkansas","drew",13800
"arkansas","faulkner",230526
"arkansas","franklin",9197
"arkansas","fulton",4591
"arkansas","garland",80060
"arkansas","grant",11115
"arkansas","greene",22923
"arkansas","hempstead",9593
"arkansas","hot spring",25580
"arkansas","howard",1660
"arkansas","independence",14312
"arkansas","izard",12523
"arkansas","jackson",6261
"arkansas","jefferson",111250
"arkansas","johnson",14745
"arkansas","lafayette",2553
"arkansas","lawrence",4511
"arkansas","lee",1679
"arkansas","lincoln",641
"arkansas","little river",2955
"arkansas","logan",8792
"arkansas","lonoke",9581
"arkansas","madison",12539
"arkansas","marion",6796
"arkansas","miller",71697
"arkansas","mississippi",11434
"arkansas","monroe",3074
"arkansas","montgomery",2675
"arkansas","nevada",8
"arkansas","newton",1529
"arkansas","ouachita",16079
"arkansas","perry",2837
"arkansas","phillips",8592
"arkansas","pike",5858
"arkansas","poinsett",10632
"arkansas","polk",13461
"arkansas","pope",42038
"arkansas","prairie",1548
"arkansas","pulaski",999186
"arkansas","randolph",5535
"arkansas","saline",60208
"arkansas","scott",1544
"arkansas","searcy",3694
"arkansas","sebastian",136705
"arkansas","sevier",9565
"arkansas","sharp",16323
"arkansas","st francis",7674
"arkansas","stone",5367
"arkansas","union",14534
"arkansas","van buren",10094
"arkansas","washington",224707
"arkansas","white",37773
"arkansas","woodruff",808
"arkansas","yell",10454
"california","alameda",5394949
"california","alpine",644
"california","amador",15510
"california","butte",220316
"california","calaveras",35565
"california","colusa",8401
"california","contra costa",10964948
"california","del norte",8652
"california","el dorado",290594
"california","fresno",553119
"california","glenn",6147
"california","humboldt",139897
"california","imperial",118326
"california","inyo",4701
"california","kern",557822
"california","kings",76101
"california","lake",28713
"california","lassen",37438
"california","los angeles",15529242
"california","madera",67761
"california","marin",588838
"california","mariposa",13556
"california","mendocino",59305
"california","merced",225112
"california","modoc",5998
"california","mono",18757
"california","monterey",245895
"california","napa",100317
"california","nevada",75142
"california","orange",6481303
"california","placer",458975
"california","plumas",17947
"california","riverside",1783684
"california","sacramento",4212259
"california","san benito",28815
"california","san bernardino",1876414
"california","san diego",20133332
"california","san francisco",4716334
"california","san joaquin",589780
"california","san luis obispo",279694
"california","san mateo",4046698
"california","santa barbara",441086
"california","santa clara",71672091
"california","santa cruz",646460
"california","shasta",130187
"california","sierra",5439
"california","siskiyou",39753
"california","solano",243301
"california","sonoma",788673
"california","stanislaus",386642
"california","sutter",45527
"california","tehama",35065
"california","trinity",23239
"california","tulare",218476
"california","tuolumne",61471
"california","ventura",1158439
"california","yolo",562510
"california","yuba",36543
"colorado","adams",3206226
"colorado","alamosa",15963
"colorado","arapahoe",9184255
"colorado","archuleta",12762
"colorado","baca",538
"colorado","bent",2054
"colorado","boulder",1407355
"colorado","chaffee",13050
"colorado","cheyenne",766
"colorado","clear creek",6094
"colorado","conejos",278
"colorado","costilla",127
"colorado","crowley",330
"colorado","custer",7074
"colorado","delta",28723
"colorado","denver",3369302
"colorado","dolores",1028
"colorado","douglas",191697
"colorado","eagle",56624
"colorado","el paso",1193051
"colorado","elbert",9375
"colorado","fremont",20688
"colorado","garfield",19340
"colorado","gilpin",4227
"colorado","grand",15110
"colorado","gunnison",13943
"colorado","hinsdale",269
"colorado","huerfano",938
"colorado","jackson",262
"colorado","jefferson",975920
"colorado","kiowa",445
"colorado","kit carson",1937
"colorado","la plata",66304
"colorado","lake",4603
"colorado","larimer",2158326
"colorado","las animas",6322
"colorado","lincoln",2694
"colorado","logan",19060
"colorado","mesa",102086
"colorado","mineral",220
"colorado","moffat",10800
"colorado","montezuma",11805
"colorado","montrose",25573
"colorado","morgan",10992
"colorado","otero",14850
"colorado","ouray",2680
"colorado","park",5886
"colorado","phillips",3578
"colorado","pitkin",27071
"colorado","prowers",3464
"colorado","pueblo",205978
"colorado","rio blanco",12054
"colorado","rio grande",8227
"colorado","routt",28564
"colorado","saguache",4604
"colorado","san juan",510
"colorado","san miguel",4931
"colorado","sedgwick",636
"colorado","summit",19337
"colorado","teller",14301
"colorado","washington",3714
"colorado","weld",240994
"colorado","yuma",7662
"connecticut","fairfield",36859317
"connecticut","hartford",2196830
"connecticut","litchfield",106192
"connecticut","middlesex",349775
"connecticut","new haven",877686
"connecticut","new london",354141
"connecticut","tolland",172021
"connecticut","windham",77627
"delaware","kent",301541
"delaware","new castle",18953788
"delaware","sussex",122853
"district of columbia","washington",10759507
"florida","alachua",413659
"florida","baker",20832
"florida","bay",73294
"florida","bradford",11415
"florida","brevard",827563
"florida","broward",3028072
"florida","calhoun",9579
"florida","charlotte",83378
"florida","citrus",79657
"florida","clay",1713392
"florida","collier",236405
"florida","columbia",48399
"florida","dade",2015718
"florida","de soto",12374
"florida","dixie",18538
"florida","duval",1380551
"florida","escambia",165447
"florida","flagler",109471
"florida","franklin",5481
"florida","gadsden",33509
"florida","gilchrist",14657
"florida","glades",6792
"florida","gulf",11620
"florida","hamilton",1908
"florida","hardee",13541
"florida","hendry",8426
"florida","hernando",145721
"florida","highlands",49882
"florida","hillsborough",1524995
"florida","holmes",6822
"florida","indian river",90601
"florida","jackson",37045
"florida","jefferson",5877
"florida","lafayette",2171
"florida","lake",234106
"florida","lee",501247
"florida","leon",1531593
"florida","levy",28140
"florida","liberty",2167
"florida","madison",14609
"florida","manatee",223315
"florida","marion",223809
"florida","martin",143246
"florida","nassau",41775
"florida","okaloosa",80991
"florida","okeechobee",13943
"florida","orange",1929237
"florida","osceola",265393
"florida","palm beach",1787007
"florida","pasco",298085
"florida","pinellas",1377012
"florida","polk",654518
"florida","putnam",53645
"florida","santa rosa",68308
"florida","sarasota",300520
"florida","seminole",727111
"florida","st johns",157253
"florida","st lucie",166315
"florida","sumter",46639
"florida","suwannee",28214
"florida","taylor",7855
"florida","union",7288
"florida","volusia",523215
"florida","wakulla",14644
"florida","walton",44380
"florida","washington",13699
"georgia","appling",12301
"georgia","atkinson",2293
"georgia","bacon",9161
"georgia","baker",127
"georgia","baldwin",48480
"georgia","banks",9305
"georgia","barrow",52074
"georgia","bartow",56000
"georgia","ben hill",18131
"georgia","berrien",11225
"georgia","bibb",189696
"georgia","bleckley",7570
"georgia","brantley",6384
"georgia","brooks",8171
"georgia","bryan",22500
"georgia","bulloch",116314
"georgia","burke",7583
"georgia","butts",24273
"georgia","calhoun",2170
"georgia","camden",104390
"georgia","candler",10860
"georgia","carroll",155120
"georgia","catoosa",38126
"georgia","charlton",763
"georgia","chatham",404847
"georgia","chattahoochee",31015
"georgia","chattooga",10871
"georgia","cherokee",142182
"georgia","clarke",1603050
"georgia","clay",1278
"georgia","clayton",148413
"georgia","clinch",1146
"georgia","cobb",998336
"georgia","coffee",15672
"georgia","colquitt",33058
"georgia","columbia",120479
"georgia","cook",6634
"georgia","coweta",100924
"georgia","crawford",4085
"georgia","crisp",6635
"georgia","dade",9362
"georgia","dawson",16242
"georgia","de kalb",979623
"georgia","decatur",19182
"georgia","dodge",7283
"georgia","dooly",5875
"georgia","dougherty",80560
"georgia","douglas",94024
"georgia","early",2421
"georgia","echols",4850
"georgia","effingham",20586
"georgia","elbert",16698
"georgia","emanuel",9939
"georgia","evans",5256
"georgia","fannin",15023
"georgia","fayette",82864
"georgia","floyd",55793
"georgia","forsyth",101926
"georgia","franklin",8306
"georgia","fulton",7597379
"georgia","gilmer",20667
"georgia","glascock",3836
"georgia","glynn",30945
"georgia","gordon",26711
"georgia","grady",7318
"georgia","greene",9938
"georgia","gwinnett",4553101
"georgia","habersham",14204
"georgia","hall",147269
"georgia","hancock",14841
"georgia","haralson",19741
"georgia","harris",45253
"georgia","hart",19804
"georgia","heard",5749
"georgia","henry",201387
"georgia","houston",110876
"georgia","irwin",3948
"georgia","jackson",65495
"georgia","jasper",6825
"georgia","jeff davis",4983
"georgia","jefferson",10180
"georgia","jenkins",1025
"georgia","johnson",1528
"georgia","jones",11352
"georgia","lamar",11919
"georgia","lanier",3348
"georgia","laurens",20909
"georgia","lee",14449
"georgia","liberty",61579
"georgia","lincoln",3327
"georgia","long",3700
"georgia","lowndes",105929
"georgia","lumpkin",16971
"georgia","macon",2800
"georgia","madison",6382
"georgia","marion",2439
"georgia","mcduffie",16569
"georgia","mcintosh",12394
"georgia","meriwether",13795
"georgia","miller",637
"georgia","mitchell",9988
"georgia","monroe",10903
"georgia","morgan",18629
"georgia","murray",15417
"georgia","muscogee",194437
"georgia","newton",60097
"georgia","oconee",24553
"georgia","oglethorpe",6506
"georgia","paulding",68516
"georgia","peach",23986
"georgia","pickens",15257
"georgia","pierce",6761
"georgia","pike",8816
"georgia","polk",15795
"georgia","pulaski",7249
"georgia","putnam",17384
"georgia","quitman",510
"georgia","rabun",19291
"georgia","randolph",7163
"georgia","richmond",396866
"georgia","rockdale",55037
"georgia","schley",1273
"georgia","screven",7800
"georgia","seminole",6135
"georgia","spalding",39444
"georgia","stephens",16949
"georgia","stewart",1027
"georgia","sumter",25583
"georgia","talbot",8562
"georgia","taliaferro",127
"georgia","tattnall",8539
"georgia","taylor",6633
"georgia","telfair",1020
"georgia","terrell",1529
"georgia","thomas",22472
"georgia","tift",38252
"georgia","toombs",19369
"georgia","towns",6949
"georgia","treutlen",2042
"georgia","troup",76962
"georgia","turner",8052
"georgia","twiggs",70520
"georgia","union",9585
"georgia","upson",16904
"georgia","walker",39855
"georgia","walton",67288
"georgia","ware",23031
"georgia","warren",1464
"georgia","washington",9577
"georgia","wayne",14833
"georgia","webster",766
"georgia","wheeler",4466
"georgia","white",25498
"georgia","whitfield",48663
"georgia","wilcox",2039
"georgia","wilkes",7540
"georgia","wilkinson",6000
"georgia","worth",8177
"idaho","ada",1035427
"idaho","adams",1916
"idaho","bannock",131733
"idaho","bear lake",1914
"idaho","benewah",8484
"idaho","bingham",11283
"idaho","blaine",30821
"idaho","boise",1901
"idaho","bonner",29725
"idaho","bonneville",204874
"idaho","boundary",7216
"idaho","butte",1019
"idaho","camas",764
"idaho","canyon",73564
"idaho","caribou",3914
"idaho","cassia",8941
"idaho","clark",765
"idaho","clearwater",5747
"idaho","custer",2423
"idaho","elmore",22347
"idaho","franklin",6634
"idaho","fremont",6197
"idaho","gem",4730
"idaho","gooding",1593
"idaho","idaho",13280
"idaho","jefferson",7147
"idaho","jerome",4962
"idaho","kootenai",102354
"idaho","latah",164671
"idaho","lemhi",4262
"idaho","lincoln",1657
"idaho","madison",78183
"idaho","minidoka",11117
"idaho","nez perce",35930
"idaho","oneida",2809
"idaho","owyhee",2335
"idaho","payette",20326
"idaho","power",5007
"idaho","shoshone",7071
"idaho","teton",5743
"idaho","twin falls",52909
"idaho","valley",16868
"idaho","washington",7886
"illinois","adams",50969
"illinois","alexander",636
"illinois","bond",14957
"illinois","boone",31074
"illinois","brown",1356
"illinois","bureau",13760
"illinois","calhoun",3948
"illinois","carroll",9600
"illinois","cass",9246
"illinois","champaign",560709
"illinois","christian",24019
"illinois","clark",14689
"illinois","clay",10901
"illinois","clinton",27229
"illinois","coles",123116
"illinois","cook",13984169
"illinois","crawford",19807
"illinois","cumberland",4599
"illinois","de kalb",130690
"illinois","de witt",9948
"illinois","douglas",18547
"illinois","du page",7360588
"illinois","edgar",15332
"illinois","edwards",4205
"illinois","effingham",19812
"illinois","fayette",9562
"illinois","ford",11245
"illinois","franklin",21810
"illinois","fulton",9235
"illinois","gallatin",10352
"illinois","greene",4967
"illinois","grundy",21114
"illinois","hamilton",2420
"illinois","hancock",11997
"illinois","hardin",1243
"illinois","henderson",3956
"illinois","henry",33145
"illinois","iroquois",23972
"illinois","jackson",135149
"illinois","jasper",3181
"illinois","jefferson",34834
"illinois","jersey",23587
"illinois","jo daviess",13963
"illinois","johnson",8085
"illinois","kane",800512
"illinois","kankakee",53779
"illinois","kendall",74475
"illinois","knox",41594
"illinois","la salle",58888
"illinois","lake",1510252
"illinois","lawrence",8570
"illinois","lee",33154
"illinois","livingston",13466
"illinois","logan",14352
"illinois","macon",120974
"illinois","macoupin",40051
"illinois","madison",464558
"illinois","marion",8050
"illinois","marshall",20810
"illinois","mason",9440
"illinois","massac",2803
"illinois","mcdonough",68292
"illinois","mchenry",250157
"illinois","mclean",204112
"illinois","menard",12142
"illinois","mercer",8400
"illinois","monroe",21349
"illinois","montgomery",13439
"illinois","morgan",20363
"illinois","moultrie",16097
"illinois","ogle",34156
"illinois","peoria",344151
"illinois","perry",12708
"illinois","piatt",14948
"illinois","pike",8146
"illinois","pope",7119
"illinois","pulaski",2181
"illinois","putnam",2244
"illinois","randolph",28768
"illinois","richland",15093
"illinois","rock island",520405
"illinois","saline",19598
"illinois","sangamon",469915
"illinois","schuyler",1656
"illinois","scott",3318
"illinois","shelby",9169
"illinois","st clair",213371
"illinois","stark",2798
"illinois","stephenson",41579
"illinois","tazewell",101621
"illinois","union",10599
"illinois","vermilion",41022
"illinois","wabash",4018
"illinois","warren",10462
"illinois","washington",5392
"illinois","wayne",9885
"illinois","white",12233
"illinois","whiteside",44156
"illinois","will",548044
"illinois","williamson",63339
"illinois","winnebago",215417
"illinois","woodford",31003
"indiana","adams",30418
"indiana","allen",479007
"indiana","bartholomew",203053
"indiana","benton",3072
"indiana","blackford",3650
"indiana","boone",43749
"indiana","brown",5798
"indiana","carroll",13936
"indiana","cass",18988
"indiana","clark",88934
"indiana","clay",17239
"indiana","clinton",15262
"indiana","crawford",1402
"indiana","daviess",16448
"indiana","de kalb",44821
"indiana","dearborn",25900
"indiana","decatur",25361
"indiana","delaware",123005
"indiana","dubois",95245
"indiana","elkhart",146847
"indiana","fayette",9560
"indiana","floyd",112320
"indiana","fountain",14851
"indiana","franklin",15002
"indiana","fulton",4719
"indiana","gibson",6684
"indiana","grant",74308
"indiana","greene",10364
"indiana","hamilton",395328
"indiana","hancock",39100
"indiana","harrison",12414
"indiana","hendricks",107771
"indiana","henry",19463
"indiana","howard",122735
"indiana","huntington",11949
"indiana","jackson",29866
"indiana","jasper",91279
"indiana","jay",6758
"indiana","jefferson",20590
"indiana","jennings",14027
"indiana","johnson",94896
"indiana","knox",83328
"indiana","kosciusko",66226
"indiana","la porte",125538
"indiana","lagrange",10087
"indiana","lake",423231
"indiana","lawrence",30019
"indiana","madison",87165
"indiana","marion",10234761
"indiana","marshall",26156
"indiana","martin",11005
"indiana","miami",10236
"indiana","monroe",660735
"indiana","montgomery",92967
"indiana","morgan",49226
"indiana","newton",3752
"indiana","noble",37455
"indiana","ohio",1531
"indiana","orange",5800
"indiana","owen",8205
"indiana","parke",4151
"indiana","perry",9300
"indiana","pike",3023
"indiana","porter",179513
"indiana","posey",3582
"indiana","pulaski",13810
"indiana","putnam",97381
"indiana","randolph",6313
"indiana","ripley",14602
"indiana","rush",29058
"indiana","scott",4402
"indiana","shelby",36214
"indiana","spencer",35101
"indiana","st joseph",586632
"indiana","starke",14358
"indiana","steuben",28233
"indiana","sullivan",6923
"indiana","switzerland",1113
"indiana","tippecanoe",422287
"indiana","tipton",4141
"indiana","union",2549
"indiana","vanderburgh",338944
"indiana","vermillion",6374
"indiana","vigo",207654
"indiana","wabash",17656
"indiana","warren",2181
"indiana","warrick",25678
"indiana","washington",11807
"indiana","wayne",112264
"indiana","wells",32237
"indiana","white",17590
"indiana","whitley",30583
"iowa","adair",3762
"iowa","adams",2678
"iowa","allamakee",7410
"iowa","appanoose",5866
"iowa","audubon",3331
"iowa","benton",10109
"iowa","black hawk",228041
"iowa","boone",9327
"iowa","bremer",14542
"iowa","buchanan",7927
"iowa","buena vista",81502
"iowa","butler",7642
"iowa","calhoun",4717
"iowa","carroll",9815
"iowa","cass",8996
"iowa","cedar",13563
"iowa","cerro gordo",37125
"iowa","cherokee",10069
"iowa","chickasaw",5516
"iowa","clarke",7654
"iowa","clay",11539
"iowa","clayton",6118
"iowa","clinton",37606
"iowa","crawford",13408
"iowa","dallas",12387
"iowa","davis",4229
"iowa","decatur",10708
"iowa","delaware",9568
"iowa","des moines",32151
"iowa","dickinson",20892
"iowa","dubuque",64584
"iowa","emmet",7625
"iowa","fayette",12451
"iowa","floyd",8310
"iowa","franklin",10349
"iowa","fremont",2690
"iowa","greene",5750
"iowa","grundy",8822
"iowa","guthrie",8290
"iowa","hamilton",3760
"iowa","hancock",7400
"iowa","hardin",11905
"iowa","harrison",7402
"iowa","henry",17643
"iowa","howard",5641
"iowa","humboldt",5497
"iowa","ida",4082
"iowa","iowa",20189
"iowa","jackson",14957
"iowa","jasper",23858
"iowa","jefferson",31182
"iowa","johnson",383947
"iowa","jones",12337
"iowa","keokuk",3569
"iowa","kossuth",9057
"iowa","lee",16738
"iowa","linn",731488
"iowa","louisa",2545
"iowa","lucas",6508
"iowa","lyon",4927
"iowa","madison",5910
"iowa","mahaska",9710
"iowa","marion",33051
"iowa","marshall",156979
"iowa","mills",10834
"iowa","mitchell",9455
"iowa","monona",5029
"iowa","monroe",6541
"iowa","montgomery",9514
"iowa","muscatine",5354
"iowa","obrien",3823
"iowa","osceola",2554
"iowa","page",6693
"iowa","palo alto",10924
"iowa","plymouth",15147
"iowa","pocahontas",7525
"iowa","polk",1517360
"iowa","pottawattamie",68338
"iowa","poweshiek",78054
"iowa","ringgold",5877
"iowa","sac",5376
"iowa","scott",222236
"iowa","shelby",5990
"iowa","sioux",34112
"iowa","story",237810
"iowa","tama",6282
"iowa","taylor",3377
"iowa","union",8318
"iowa","van buren",1272
"iowa","wapello",23963
"iowa","warren",17973
"iowa","washington",11789
"iowa","wayne",2571
"iowa","webster",44719
"iowa","winnebago",9045
"iowa","winneshiek",23414
"iowa","woodbury",89130
"iowa","worth",4723
"iowa","wright",9376
"kansas","allen",26075
"kansas","anderson",3190
"kansas","atchison",9232
"kansas","barber",8946
"kansas","barton",17966
"kansas","bourbon",8045
"kansas","brown",5996
"kansas","butler",31084
"kansas","chase",1020
"kansas","chautauqua",2169
"kansas","cherokee",7409
"kansas","cheyenne",892
"kansas","clark",1528
"kansas","clay",3833
"kansas","cloud",7545
"kansas","coffey",71265
"kansas","comanche",892
"kansas","cowley",23565
"kansas","crawford",39677
"kansas","decatur",286
"kansas","dickinson",6261
"kansas","doniphan",9355
"kansas","douglas",283027
"kansas","edwards",765
"kansas","elk",2042
"kansas","ellis",42390
"kansas","ellsworth",6000
"kansas","finney",19132
"kansas","ford",55658
"kansas","franklin",19311
"kansas","geary",25281
"kansas","gove",381
"kansas","graham",1276
"kansas","grant",15218
"kansas","gray",3956
"kansas","greeley",892
"kansas","greenwood",3765
"kansas","hamilton",1277
"kansas","harper",3308
"kansas","harvey",27746
"kansas","haskell",2415
"kansas","hodgeman",1147
"kansas","jackson",12124
"kansas","jefferson",5606
"kansas","jewell",891
"kansas","johnson",1067354
"kansas","kearny",1148
"kansas","kingman",3944
"kansas","kiowa",11253
"kansas","labette",10263
"kansas","lane",1912
"kansas","leavenworth",90329
"kansas","lincoln",134
"kansas","linn",4727
"kansas","logan",1858
"kansas","lyon",27123
"kansas","marion",7399
"kansas","marshall",6894
"kansas","mcpherson",23272
"kansas","meade",1658
"kansas","miami",30957
"kansas","mitchell",14329
"kansas","montgomery",15952
"kansas","morris",15217
"kansas","morton",6650
"kansas","nemaha",7140
"kansas","neosho",9404
"kansas","ness",1399
"kansas","norton",5099
"kansas","osage",8433
"kansas","osborne",2039
"kansas","ottawa",7314
"kansas","pawnee",897
"kansas","phillips",2802
"kansas","pottawatomie",17245
"kansas","pratt",5493
"kansas","rawlins",1029
"kansas","reno",30941
"kansas","republic",3829
"kansas","rice",2838
"kansas","riley",197834
"kansas","rooks",2039
"kansas","rush",765
"kansas","russell",6777
"kansas","saline",50490
"kansas","scott",2553
"kansas","sedgwick",963398
"kansas","seward",11546
"kansas","shawnee",204597
"kansas","sheridan",1019
"kansas","sherman",4018
"kansas","smith",1401
"kansas","stafford",573
"kansas","stanton",1019
"kansas","stevens",3446
"kansas","sumner",24448
"kansas","thomas",21738
"kansas","trego",2086
"kansas","wabaunsee",2243
"kansas","wallace",764
"kansas","washington",1785
"kansas","wichita",1402
"kansas","wilson",3733
"kansas","woodson",382
"kansas","wyandotte",207083
"kentucky","adair",14303
"kentucky","allen",5609
"kentucky","anderson",10148
"kentucky","ballard",9599
"kentucky","barren",33232
"kentucky","bath",2166
"kentucky","bell",7935
"kentucky","boone",89077
"kentucky","bourbon",6667
"kentucky","boyd",44665
"kentucky","boyle",20351
"kentucky","bracken",3430
"kentucky","breathitt",1786
"kentucky","breckinridge",6019
"kentucky","bullitt",46231
"kentucky","butler",3283
"kentucky","caldwell",7936
"kentucky","calloway",40744
"kentucky","campbell",42066
"kentucky","carlisle",1911
"kentucky","carroll",4006
"kentucky","carter",18633
"kentucky","casey",3567
"kentucky","christian",59585
"kentucky","clark",28121
"kentucky","clay",15806
"kentucky","clinton",2808
"kentucky","crittenden",4724
"kentucky","cumberland",3575
"kentucky","daviess",90383
"kentucky","edmonson",3564
"kentucky","elliott",1149
"kentucky","estill",7567
"kentucky","fayette",750333
"kentucky","fleming",3946
"kentucky","floyd",15690
"kentucky","franklin",444513
"kentucky","fulton",1021
"kentucky","gallatin",1304
"kentucky","garrard",4585
"kentucky","grant",6972
"kentucky","graves",32381
"kentucky","grayson",14662
"kentucky","green",5481
"kentucky","greenup",13116
"kentucky","hancock",2904
"kentucky","hardin",99827
"kentucky","harlan",16430
"kentucky","harrison",12945
"kentucky","hart",8162
"kentucky","henderson",24632
"kentucky","henry",2913
"kentucky","hickman",780
"kentucky","hopkins",47037
"kentucky","jackson",9183
"kentucky","jefferson",1254075
"kentucky","jessamine",59347
"kentucky","johnson",12749
"kentucky","kenton",163576
"kentucky","knott",28728
"kentucky","knox",8678
"kentucky","larue",6381
"kentucky","laurel",35109
"kentucky","lawrence",9048
"kentucky","lee",3067
"kentucky","leslie",5991
"kentucky","letcher",7876
"kentucky","lewis",6233
"kentucky","lincoln",14684
"kentucky","livingston",5108
"kentucky","logan",14190
"kentucky","lyon",9991
"kentucky","madison",141477
"kentucky","magoffin",6616
"kentucky","marion",9430
"kentucky","marshall",16605
"kentucky","martin",3686
"kentucky","mason",11127
"kentucky","mccracken",62852
"kentucky","mccreary",5101
"kentucky","mclean",3065
"kentucky","meade",23424
"kentucky","menifee",2296
"kentucky","mercer",8848
"kentucky","metcalfe",5612
"kentucky","monroe",4205
"kentucky","montgomery",19600
"kentucky","morgan",10084
"kentucky","muhlenberg",14665
"kentucky","nelson",24534
"kentucky","nicholas",1533
"kentucky","ohio",4536
"kentucky","oldham",59232
"kentucky","owen",4261
"kentucky","pendleton",3531
"kentucky","perry",14916
"kentucky","pike",29708
"kentucky","powell",13947
"kentucky","pulaski",42495
"kentucky","robertson",254
"kentucky","rockcastle",6630
"kentucky","rowan",78552
"kentucky","russell",10122
"kentucky","scott",95073
"kentucky","shelby",21641
"kentucky","simpson",8022
"kentucky","spencer",12204
"kentucky","taylor",38473
"kentucky","todd",4020
"kentucky","trigg",9720
"kentucky","trimble",2771
"kentucky","union",3912
